gauge_id,q_mean,runoff_ratio,baseflow_index,Q5,Q95,frac_low_perc,gauge_name,gauge_easting,gauge_northing,gauge_elev,dpsbar,porosity_cosby,conductivity_cosby,root_depth,soil_depth_pelletier,dwood_perc,ewood_perc,grass_perc,shrub_perc,crop_perc,urban_perc,inwater_perc,bares_perc,dom_land_cover,p_mean,pet_mean,aridity,frac_snow
73011,3.33,0.74,0.48,0.27,11.17,19.1,Mint at Mint Bridge,352411,494470,50.3,138,43.81,1.4,1.06,1.22,3.76,1.57,91.47,1,1.07,1.11,0.21,0,Grass and Pasture,4.52,1.3,0.29,0.02
77002,3.15,0.74,0.49,0.38,10.61,11.46,Esk at Canonbie,339668,575053,22.4,165.6,41.05,2.03,1.06,1.12,3.25,40.23,52.76,3.08,0.29,0.32,0.18,0,Grass and Pasture,4.23,1.27,0.3,0.02
79002,3.13,0.74,0.5,0.31,10.68,24.82,Nith at Friars Carse,292346,585121,19.8,157.8,42.47,1.33,1.15,1.5,3.24,14.85,68.89,8.69,2.16,0.77,0.23,1.25,Grass and Pasture,4.22,1.22,0.29,0.02
81007,3.97,0.74,0.41,0.3,15.07,39.78,Water of Fleet at Rusko,259198,558998,7.6,131.8,43.23,0.91,1.13,0.98,3.43,44.9,38.31,10.74,2.45,0,0.23,0,Evergreen Woodland,5.26,1.28,0.24,0.01
84008,2.64,0.74,0.44,0.25,10.16,0,Rotten Calder Water at Redlees,267959,660439,16.8,53,43.95,1.07,1.29,10.82,6.56,5.56,51.72,11.9,6.26,16.82,0.13,1.1,Grass and Pasture,3.54,1.25,0.35,0.01
107001,2.14,0.73,0.52,0.18,7.21,0,Durkadale at Durkadale,329532,1025280,28.2,69.5,40.6,2.1,0.86,2.14,0.12,0,22.41,76.24,0.94,0.05,0.38,0,Shrubs,3.16,1.07,0.34,0.02
27034,2.76,0.73,0.43,0.21,10.04,0,Ure at Kilgram Bridge,419062,485989,87.5,129.6,43.71,1.39,1.12,1.13,2.2,2.21,63.4,30.21,1.05,0.67,0.13,0.25,Grass and Pasture,3.76,1.28,0.34,0.04
39087,1.46,0.73,0.63,0.49,4.44,0,Ray at Water Eaton,412100,193520,75.9,27.4,45.18,0.64,1.24,1.19,4.09,0.08,41.5,0.03,15.65,38.6,0.2,0.13,Grass and Pasture,2.01,1.42,0.71,0.01
48004,2.96,0.73,0.69,0.68,8,65.4,Warleggan at Trengoffe,215951,67373,70.3,93.8,39.6,3.42,0.48,1,5.47,1.33,86.46,3.64,1.05,0.38,1.86,0.02,Grass and Pasture,4.05,1.43,0.35,0
57004,3.72,0.73,0.48,0.46,13.8,0.41,Cynon at Abercynon,307940,195652,81.2,142.3,43.67,1.57,0.71,1.29,16.84,16.59,48.23,1.3,0.49,14.57,0.32,1.8,Grass and Pasture,5.12,1.36,0.27,0.01
58001,3.68,0.73,0.54,0.54,11.28,0.4,Ogmore at Bridgend,290379,179437,13.8,171.3,43.62,1.61,0.68,1.07,13.81,11.84,54.99,0.5,4.68,14.05,0.01,0.26,Grass and Pasture,5.06,1.4,0.28,0.01
60010,3.15,0.73,0.53,0.33,10.52,44.01,Tywi at Capel Dewi,248509,220576,7.8,156.7,43.59,1.6,0.73,1.17,8.7,16.94,70.48,0.66,2.14,0.85,0.33,0.02,Grass and Pasture,4.34,1.36,0.31,0.01
60012,3.14,0.73,0.46,0.19,11.08,10.96,Twrch at Ddol Las,265023,243991,151.2,161.2,43.76,1.63,0.64,0.98,0.7,12.21,86.76,0.41,0.07,0.11,0,0,Grass and Pasture,4.32,1.35,0.31,0.01
71014,2.46,0.73,0.54,0.72,7.55,0,Darwen at Blue Bridge,356453,427786,8.1,76.9,43.64,1.2,1.21,2.64,9.2,0.55,51.74,7.11,3.6,27.17,0.7,0.13,Grass and Pasture,3.32,1.35,0.41,0.01
74006,3.7,0.73,0.51,0.64,11.71,24.5,Calder at Calder Hall,303501,504491,26.4,161.4,43.19,1.54,0.99,2.05,3.07,5,88.07,0.66,2.64,0.72,0,0,Grass and Pasture,5.01,1.28,0.26,0.02
75004,4.08,0.73,0.51,0.49,13.04,42.42,Cocker at Southwaite Bridge,313090,528090,59.5,289.7,42.37,1.61,0.71,0.93,3.84,4.9,74.3,12.53,0.37,0.44,3.71,0.02,Grass and Pasture,5.61,1.21,0.21,0.02
79005,3.03,0.73,0.48,0.19,10.67,28.3,Cluden Water at Fiddlers Ford,292860,579521,22.9,129.8,41.9,1.5,1.1,1.27,4.19,22.6,65.25,4.38,2.87,0.47,0.25,0.09,Grass and Pasture,4.16,1.27,0.3,0.01
81002,3.77,0.73,0.43,0.23,13.3,34.39,Cree at Newton Stewart,241266,565330,4.8,118.7,43.27,0.97,1.13,3.14,4.26,55.09,26.37,12.49,0.48,0.36,1,0.01,Evergreen Woodland,5.2,1.25,0.24,0.01
81003,3.17,0.73,0.37,0.15,12.65,5.78,Luce at Airyhemming,218017,559917,19,71.7,42.54,1.15,1.18,2.59,1.2,15.98,17.69,64.11,0.58,0.04,0.45,0,Shrubs,4.33,1.31,0.3,0.01
15023,2.89,0.72,0.5,0.24,9.8,32.22,Braan at Hermitage,301320,742158,52.6,147,39.37,4.11,0.55,1.15,1.61,20.03,31.57,45.02,0.33,0.04,1.22,0.22,Shrubs,3.86,1.14,0.3,0.06
18001,2.95,0.72,0.52,0.42,9.76,4.29,Allan Water at Kinbuck,279225,705376,93,92.8,42.85,1.43,1.06,1.48,2.8,10.63,57.86,21.77,5.82,0.81,0.45,0,Grass and Pasture,4.1,1.2,0.29,0.03
2002,2.49,0.72,0.45,0.2,8.71,3.39,Brora at Bruachrobie,289156,903916,9,97.3,43.32,0.9,1.15,2.1,0.51,5.82,2.91,89.31,0.01,0.04,1.48,0,Shrubs,3.41,1.11,0.32,0.04
27043,2.85,0.72,0.45,0.36,10.36,0,Wharfe at Addingham,409146,449298,79.7,138.1,43.78,1.32,1.09,1.19,2.29,2.78,60.52,32.53,0.07,0.61,0.64,0.65,Grass and Pasture,3.92,1.3,0.33,0.03
56002,3.05,0.72,0.58,0.54,9.82,0.88,Ebbw at Rhiwderin,325868,188879,30.6,182.3,43.56,1.58,0.73,0.96,11.89,12.25,42.65,15.01,0.19,16.98,0.41,0.81,Grass and Pasture,4.17,1.37,0.33,0.01
56013,2.61,0.72,0.53,0.26,8.81,61.68,Yscir at Pont-Ar-Yscir,300348,230405,161.2,137.9,43.75,1.44,0.95,1.02,4.82,1.47,92.24,1.2,0.19,0.2,0,0.03,Grass and Pasture,3.63,1.36,0.38,0.01
61002,2.94,0.72,0.61,0.54,8.84,80.52,Eastern Cleddau at Canaston Bridge,207226,215292,4.9,96,43.65,1.51,0.83,1.09,8.12,3.41,80.18,1.72,4.89,1.17,0.61,0.03,Grass and Pasture,4.08,1.43,0.35,0
65004,4.26,0.72,0.52,0.56,13.02,26.06,Gwyrfai at Bontnewydd,248386,359889,30.9,214.1,43.23,1.4,0.67,0.98,5.12,8.05,68.97,13.31,0.07,0.72,2.68,1.33,Grass and Pasture,5.92,1.3,0.22,0.01
69027,2.41,0.72,0.62,0.78,6.65,0,Tame at Portwood,390699,391870,43,121.1,42.07,1.61,0.89,4.07,8.3,0.62,29.67,30.14,0.46,29.05,1.5,0.45,Shrubs,3.31,1.33,0.4,0.02
71006,2.65,0.72,0.43,0.22,9.99,0.07,Ribble at Henthorn,372190,439170,38.8,87.5,43.81,1.35,1.16,3.6,3.04,2.13,77.28,12.45,1.05,2.58,0.06,1.53,Grass and Pasture,3.71,1.31,0.35,0.02
83003,2.72,0.72,0.43,0.31,10.24,2.17,Ayr at Catrine,252522,625909,89.9,89.5,42.79,1.04,1.11,2.05,2.54,6.67,77.03,11.24,0.66,0.77,0.14,1.04,Grass and Pasture,3.78,1.22,0.32,0.02
85002,3.15,0.72,0.42,0.26,12.11,3.92,Endrick Water at Gaidrew,248465,686588,9.5,108.9,42.91,1.55,1.04,1.97,8.39,9.63,53.44,23.58,2.83,1.69,0.55,0,Grass and Pasture,4.36,1.2,0.28,0.02
96001,2.24,0.72,0.41,0.14,8.55,0.34,Halladale at Halladale,289125,956081,23.2,55.1,43.49,1.01,1.24,5.48,0.05,24.48,1.96,72.61,0,0,0.95,0,Shrubs,3.06,1.1,0.36,0.04
12002,2.23,0.71,0.6,0.42,6.14,30.45,Dee at Park,379739,798317,22.6,169.4,40.92,2.17,0.73,1.54,3.21,16.27,14.74,54.64,2.89,0.48,0.5,7.36,Shrubs,3.11,1.11,0.36,0.1
13007,2.25,0.71,0.56,0.38,6.85,17.61,North Esk at Logie Mill,369940,764029,10.6,141.5,42.91,1.55,0.99,6,3.47,4.61,21.45,45.6,24.07,0.65,0.17,0.1,Shrubs,3.1,1.19,0.38,0.06
18010,3.56,0.71,0.47,0.29,12.61,24.66,Forth at Gargunnock,271411,695258,3.8,115.3,42.47,1.64,1.07,7.43,8.04,28.27,35.47,16.33,9.49,0.74,1.71,0.09,Grass and Pasture,4.77,1.19,0.25,0.01
21012,2.41,0.71,0.51,0.26,8.1,11.02,Teviot at Hawick,352232,615869,90.1,151,41.77,1.78,1.12,0.99,1.89,33.28,59.71,1.97,1.78,1.36,0.14,0,Grass and Pasture,3.41,1.25,0.37,0.03
39012,1.33,0.71,0.78,0.69,2.77,0,Hogsmill at Kingston upon Thames,518192,168783,6.1,32.1,41.95,1.62,1.22,7.22,10.63,0.2,27.56,0.09,6.27,55.25,0.11,0.05,Urban,1.87,1.41,0.75,0.01
54080,3.36,0.71,0.54,0.5,10.91,54.39,Severn at Dolwen,298949,285181,145.8,166.7,43.69,1.56,0.72,1.1,3.4,20.97,71.66,1.06,0.33,1,1.44,0.28,Grass and Pasture,4.56,1.33,0.29,0.01
56001,2.72,0.71,0.56,0.43,9.04,51.05,Usk at Chainbridge,334606,205591,22.6,159.7,43.55,1.52,0.85,1.18,7.15,6.8,74.69,5.98,3.06,1.9,0.5,0.04,Grass and Pasture,3.86,1.35,0.35,0.01
61001,2.51,0.71,0.65,0.35,7.34,74.55,Western Cleddau at Prendergast Mill,195402,217700,3.5,67.9,43.64,1.51,0.85,1.75,7.66,1.54,73.34,1.01,14.31,2.17,0.04,0.07,Grass and Pasture,3.56,1.44,0.4,0
74005,3.52,0.71,0.53,0.64,10.94,24.56,Ehen at Braystones,300909,506051,10.1,165.8,43.29,1.44,0.98,2.14,4.11,11.01,65.83,5.99,4.75,5.37,2.59,0.48,Grass and Pasture,4.91,1.29,0.26,0.01
75003,4.13,0.71,0.55,0.5,12.57,35.82,Derwent at Ouse Bridge,319878,532134,67.7,247.4,42.73,1.49,0.71,1.95,6.18,6.18,71.76,10.65,0.15,1.14,3.91,0.1,Grass and Pasture,5.85,1.22,0.21,0.02
76011,2.39,0.71,0.32,0.05,10.07,0,Coal Burn at Coalburn,369368,577778,275.3,47.2,43.6,1.15,1.3,5.14,0,92.78,3.55,3.67,0,0,0,0,Evergreen Woodland,3.37,1.33,0.39,0.03
84014,2.63,0.71,0.41,0.18,10.27,0,Avon Water at Fairholm,275373,651879,53.9,62,43.42,1.03,1.2,4.39,2.19,21.27,52,13.76,7.45,3.02,0.22,0.21,Grass and Pasture,3.7,1.23,0.33,0.02
84018,2.47,0.71,0.57,0.41,7.53,23.43,Clyde at Tulliford Mill,289388,640314,173.7,126.2,41.62,1.72,1.07,2.84,1.57,12.93,65.77,14.22,3.23,0.95,0.61,0.83,Grass and Pasture,3.5,1.21,0.35,0.03
84030,2.92,0.71,0.43,0.33,10.97,1.92,White Cart Water at Overlee,257963,657501,45.8,64.2,43.51,1.17,1.25,4.01,3.1,9,57.25,8.74,3.58,16.67,1.37,0.31,Grass and Pasture,4.01,1.24,0.31,0.01
88001,3.66,0.71,0.39,0.25,13.99,66.54,Carradale at Dippen,179727,637673,8.7,154.3,43.65,0.9,1.21,1.07,2.99,71.59,6,18.83,0.17,0.18,0.32,0,Evergreen Woodland,5.14,1.26,0.25,0.01
13008,2.26,0.7,0.59,0.41,6.6,23.03,South Esk at Brechin,359962,759665,18,163.2,42.48,1.71,0.88,3.35,3.65,7.27,30.85,30.7,21.95,0.62,0.13,4.96,Grass and Pasture,3.2,1.16,0.36,0.06
28031,2.09,0.7,0.58,0.36,6.53,0,Manifold at Ilam,413980,350720,131,117.1,43.81,1.32,1.13,1.05,3.91,0.29,88.75,5.1,0.34,0.55,0.03,1.12,Grass and Pasture,3,1.37,0.46,0.03
47004,2.84,0.7,0.59,0.39,9.58,83.49,Lynher at Pillaton Mill,236849,62571,8.5,107.1,42.44,1.78,0.76,1.03,8.23,5.05,67.89,0.57,15.83,2.42,0.04,0.04,Grass and Pasture,4.07,1.44,0.35,0
57009,2.76,0.7,0.54,0.37,9.14,0.38,Ely at St Fagans,312103,177055,11,81.9,41.58,2.22,1,3.44,15.17,3.2,58.4,0.37,8.28,14.28,0.16,0.25,Grass and Pasture,3.92,1.44,0.37,0
67005,2.39,0.7,0.57,0.32,7.59,63.11,Ceiriog at Brynkinalt Weir,329503,337318,64.4,186.5,43.65,1.49,0.78,1.02,5.6,7.77,69.17,16.65,0.14,0.75,0.04,0.01,Grass and Pasture,3.39,1.34,0.39,0.03
71004,2.34,0.7,0.52,0.53,7.73,0,Calder at Whalley Weir,372926,436054,39.9,94.3,43.66,1.38,1.15,1.57,6.96,0.9,60.26,12.25,0.97,17.63,0.81,0.35,Grass and Pasture,3.34,1.32,0.4,0.02
46008,3.09,0.69,0.56,0.42,9.97,71.16,Avon at Loddiswell,271879,47584,5.9,124,42.56,1.7,0.84,1.02,8.02,0.71,68.76,8.7,12.21,1.52,0.16,0.03,Grass and Pasture,4.5,1.46,0.32,0.01
6008,2.66,0.69,0.42,0.08,10.29,29.6,Enrick at Mill of Tore,245044,829976,109.4,118.3,41.89,1.37,0.93,1.03,4.18,24.27,11.69,57.78,0,0,2.08,0,Shrubs,3.72,1.09,0.29,0.04
67015,2.66,0.69,0.6,0.73,7.88,33.26,Dee at Manley Hall,334822,341459,25.4,154.8,43.62,1.53,0.75,1.28,4.58,12.26,64.15,15.3,1.03,1.16,1.53,0.15,Grass and Pasture,3.87,1.32,0.34,0.02
8009,1.95,0.69,0.53,0.34,6.22,7.31,Dulnain at Balnaan Bridge,297722,824763,223.7,117.9,41.09,1.97,0.74,1.62,0.83,15.36,11.79,70.55,0.19,0.16,0.05,1.16,Shrubs,2.83,1.09,0.38,0.08
83009,3.13,0.69,0.38,0.16,11.98,9.28,Garnock at Kilwinning,230685,642409,4.4,79.5,43.16,1.46,1.28,5.05,5.55,2.89,64.13,16.61,4.06,5.74,1.13,0.01,Grass and Pasture,4.45,1.26,0.28,0.01
83010,2.78,0.69,0.41,0.26,10.41,0,Irvine at Newmilns,253252,637188,60.9,77.7,42.96,1.1,1.16,2.66,2.81,26.38,46.03,19.56,2.85,2.45,0.02,0,Grass and Pasture,3.9,1.23,0.32,0.01
83013,2.54,0.69,0.38,0.13,10.45,0.67,Irvine at Glenfield,242996,636996,20.6,63.9,43.45,1.14,1.23,5.36,3.51,13,63.07,10.08,6.06,4.33,0.06,0,Grass and Pasture,3.53,1.24,0.35,0.01
84005,2.29,0.69,0.53,0.39,7.57,12.97,Clyde at Blairston,270435,657942,17.6,97.3,42.56,1.33,1.15,3.61,3.82,13.46,59.57,12.54,4.75,4.71,0.56,0.71,Grass and Pasture,3.31,1.22,0.37,0.02
12008,2.22,0.68,0.52,0.34,7.06,30.9,Feugh at Heugh Head,368703,792800,69,146.5,40.86,1.91,0.86,1.09,2.55,18.11,11.68,65.41,2.18,0.12,0.04,0,Shrubs,3.22,1.16,0.36,0.07
19020,2.13,0.68,0.39,0.21,8.65,0,Almond at Whitburn,294792,665548,156.3,38.3,44.08,0.96,1.3,9.49,6.39,20.74,41.71,15.75,5.02,8.47,0.18,1.83,Grass and Pasture,3.04,1.25,0.41,0.02
27080,1.83,0.68,0.6,0.53,5.53,0.04,Aire at Oulton Lemonroyd,438170,428169,18,86.7,43.83,1.31,1.18,1.89,6.3,0.96,52.51,11.44,1.75,26.37,0.57,0.25,Grass and Pasture,2.7,1.35,0.5,0.02
27090,2.23,0.68,0.47,0.22,8.11,0,Swale at Catterick Bridge,422618,499315,60,119,43.59,1.37,1.1,1.49,3.53,1.39,41.49,46.12,6,1.43,0.1,0.03,Shrubs,3.15,1.3,0.41,0.04
4003,2.68,0.68,0.53,0.42,8.56,7.94,Alness at Alness,265467,869598,11.9,147.7,43.17,0.94,1.12,0.97,1.86,19.45,6.65,68.64,1.65,0.19,1.64,0.01,Shrubs,3.91,1.08,0.28,0.07
76008,2.05,0.68,0.44,0.27,7.28,0,Irthing at Greenholme,348619,558073,18.4,76,43.08,1.35,1.17,4.75,5.15,23.82,52.49,14.94,2.1,1.23,0.17,0.24,Grass and Pasture,3.02,1.3,0.43,0.02
80001,2.68,0.68,0.47,0.12,9.47,23.32,Urr at Dalbeattie,282132,561018,10.3,79.6,42.3,1.26,1.07,2.85,4.53,21.94,66.57,0.11,5.27,0.9,0.78,0.02,Grass and Pasture,3.91,1.3,0.33,0.01
8011,1.91,0.68,0.66,0.65,4.82,23.93,Livet at Minmore,320160,829003,215.1,168.4,41.38,1.51,0.89,0.97,1.91,10.61,32.3,54.73,0.42,0.17,0,0,Shrubs,2.78,1.06,0.38,0.11
84013,2.24,0.68,0.54,0.44,7.25,11.72,Clyde at Daldowie,267184,661676,7.5,92.3,42.72,1.28,1.17,4.12,4.4,12.43,57.26,12.25,4.98,7.41,0.68,0.72,Grass and Pasture,3.28,1.22,0.37,0.02
84016,2.12,0.68,0.51,0.36,7.08,0,Luggie Water at Condorrat,273917,672559,68,56,44.11,1.01,1.3,5.27,15.62,5.68,45.15,8.12,8.07,14.86,0.35,2.5,Grass and Pasture,3.14,1.25,0.4,0.01
9005,2,0.68,0.56,0.55,6.1,25.22,Allt Deveron at Cabrach,337839,829102,288,118.3,42,1.86,0.81,1.15,0.09,4.18,23.52,72.2,0,0.03,0,0,Shrubs,2.93,1.11,0.38,0.11
2001,2.08,0.67,0.56,0.48,6.65,3.26,Helmsdale at Kilphedir,299839,918163,17,97,43.36,0.94,1.18,2.56,0.15,5.91,3.15,87.65,0,0,3.19,0,Shrubs,3.06,1.09,0.36,0.04
39005,1.18,0.67,0.72,0.58,2.73,0,Beverley Brook at Wimbledon Common,521614,171745,11,26.6,41.1,1.96,1.3,16.36,6.63,0.02,15.82,0.22,0.35,77.03,0.11,0,Urban,1.75,1.41,0.81,0.01
42016,1.61,0.67,0.92,0.97,2.61,0,Itchen at Easton,451110,132500,41.7,53,44.02,1.33,0.74,1.05,10.84,1.03,22.44,0.02,63.51,2.12,0.15,0,Crops,2.41,1.41,0.59,0.01
50011,2.85,0.67,0.53,0.39,9.59,63.89,Okement at Jacobstowe,259185,101918,90,130,43.16,1.44,1.16,1.01,7.36,1.85,62.31,16.46,7.59,3.26,0.3,0.96,Grass and Pasture,4.26,1.37,0.32,0.01
58009,2.54,0.67,0.61,0.56,7.32,0,Ewenny at Keepers Lodge,291991,178217,8.3,75.5,43.49,1.56,0.78,3.5,12.26,0.18,54.84,2.93,11.13,18.59,0.09,0.24,Grass and Pasture,3.8,1.45,0.38,0
64006,2.92,0.67,0.57,0.38,8.45,54.14,Leri at Dolybont,263462,288050,14.6,204.2,43.7,1.64,0.62,1,5.59,9.42,83.26,0.06,0.64,0.84,0.28,0,Grass and Pasture,4.34,1.3,0.3,0.01
70002,1.92,0.67,0.6,0.51,5.47,0,Douglas at Wanes Blades Bridge,347622,412572,4.4,49,43.39,1.24,1.2,11.61,12.38,0.38,33.39,3.33,19.58,28.84,2.02,0.28,Grass and Pasture,2.83,1.39,0.49,0.01
71001,2.51,0.67,0.46,0.35,9.06,0.03,Ribble at Samlesbury,358922,430412,9.5,94.7,43.76,1.35,1.15,2.83,4.97,2.71,68.5,14.57,1.2,6.85,0.61,0.7,Grass and Pasture,3.73,1.32,0.36,0.01
81004,2.64,0.67,0.46,0.12,9.41,18.82,Bladnoch at Low Malzie,238212,554496,11.3,44.6,43.18,1.15,1.21,16.4,3.06,38.68,21.15,34.09,1.68,0.14,1.31,0,Evergreen Woodland,3.87,1.33,0.34,0.01
83007,2.66,0.67,0.4,0.16,10.46,1.09,Lugton Water at Eglinton Castle,231579,642059,7,46.5,43.19,1.48,1.3,14.48,8.29,0.92,76.98,4.62,5.99,3.01,0.29,0,Grass and Pasture,3.84,1.25,0.33,0.01
84004,2.39,0.67,0.58,0.44,7.34,28.62,Clyde at Sills of Clyde,292837,642386,183.1,135.1,41.31,1.84,1.04,2.81,1.39,10.73,65.94,16.92,3.21,0.89,0.65,0.38,Grass and Pasture,3.56,1.21,0.34,0.03
15013,2.67,0.66,0.52,0.36,8.85,35.77,Almond at Almondbank,306715,725811,20.4,196.9,41.98,2.01,0.87,1.22,4.2,5.18,49.52,37.15,3.43,0.24,0.09,0.27,Grass and Pasture,4.06,1.17,0.29,0.05
23004,2.11,0.66,0.45,0.23,7.38,0.09,South Tyne at Haydon Bridge,385656,564671,59,107.1,43.54,1.35,1.12,1.67,3.62,4.98,55.75,34.36,0.32,0.62,0.34,0.1,Grass and Pasture,3.18,1.26,0.4,0.04
45009,2.62,0.66,0.56,0.46,8.59,93.67,Exe at Pixton,293493,125960,128,154.2,43.14,1.57,0.81,1.01,9.09,3.2,83.29,0.95,1.92,0.49,1.2,0.01,Grass and Pasture,3.97,1.42,0.36,0.01
54038,2.39,0.66,0.53,0.22,8.28,40.71,Tanat at Llanyblodwel,325230,322440,77,202.4,43.61,1.55,0.74,0.99,4.03,5.59,81.33,6.84,1.63,0.57,0.08,0.15,Grass and Pasture,3.56,1.34,0.38,0.02
55002,2.28,0.66,0.53,0.3,7.89,40.92,Wye at Belmont,348500,238799,46.3,134.4,43.71,1.49,0.86,2.54,5.67,7.57,72.75,5.32,7.01,0.98,0.71,0.13,Grass and Pasture,3.47,1.35,0.39,0.01
55007,2.59,0.66,0.5,0.31,9.02,38.14,Wye at Erwood,307580,244490,106.4,152.4,43.7,1.51,0.8,1.32,4.44,9.92,76.15,7.53,0.5,0.74,0.68,0.15,Grass and Pasture,3.92,1.34,0.34,0.01
57008,2.66,0.66,0.53,0.35,9.12,3.64,Rhymney at Llanedeyrn,322422,182122,11.8,125.7,43.37,1.61,0.8,1.05,14.94,3.93,50.78,7.77,4.23,17.28,0.29,0.96,Grass and Pasture,4.04,1.4,0.35,0.01
65005,2.68,0.66,0.59,0.44,8.19,6.77,Erch at Pencaenewydd,240013,340372,56.1,95.9,43.97,1.32,1.1,1.86,2.38,13.92,79.09,2.81,1.1,0.4,0.28,0.16,Grass and Pasture,4.05,1.42,0.35,0.01
76003,3.33,0.66,0.55,0.49,10.42,19.62,Eamont at Udford,357569,530450,90.9,187.9,43.1,1.41,0.89,2.01,4.19,2.49,80.51,4.61,1.89,2.49,3.56,0.41,Grass and Pasture,5.06,1.25,0.25,0.02
83004,2.4,0.66,0.4,0.15,9.25,0.74,Lugar Water at Langholm,250770,621755,80.7,70.2,43.36,1.01,1.2,4.04,2.63,17.99,61.01,10.18,1.55,2.23,0.32,4.18,Grass and Pasture,3.63,1.22,0.34,0.02
83006,2.39,0.66,0.42,0.22,9.36,2.2,Ayr at Mainholm,236179,621634,2.5,74,43.29,1.1,1.2,4.56,3.66,10.79,68.12,8.66,4.59,2.07,0.26,1.95,Grass and Pasture,3.51,1.23,0.35,0.01
84022,2.54,0.66,0.51,0.34,8.6,15.59,Duneaton at Maidencots,293046,625977,228.3,118.4,42.1,1.52,1.13,1.27,0.39,15.98,66.74,16.21,0.21,0.18,0,0.36,Grass and Pasture,3.81,1.21,0.32,0.02
17003,2.19,0.65,0.56,0.48,6.81,0.41,Bonny Water at Bonnybridge,282421,680371,23,58.5,44.08,1.06,1.3,1.19,15.61,10.21,36.51,11.17,5.39,20.71,0.43,0,Grass and Pasture,3.39,1.26,0.37,0.01
17005,1.88,0.65,0.5,0.3,6.87,0.44,Avon at Polmonthill,295194,679657,4.3,56.5,44.04,0.97,1.3,6.57,8.76,6.49,50.7,11.23,11.87,9.67,1.1,0.27,Grass and Pasture,2.87,1.25,0.44,0.02
27007,2.05,0.65,0.49,0.27,6.99,0,Ure at Westwick Lock,435599,467047,14.2,98.7,43.47,1.38,1.18,5.14,4.57,2.04,52.33,25.71,13.37,1.58,0.39,0.18,Grass and Pasture,3.14,1.32,0.42,0.03
28046,1.95,0.65,0.75,0.51,4.6,0,Dove at Izaak Walton,414710,351000,131.4,141.2,43.58,1.37,0.84,1.06,3.05,0.12,93.21,0.5,1.48,0.48,0,1.24,Grass and Pasture,2.99,1.36,0.45,0.03
45001,2.31,0.65,0.54,0.28,7.62,76.82,Exe at Thorverton,293602,101602,25.9,137.9,43.21,1.56,0.85,1.03,9.44,2.74,77.2,0.57,8.28,1.59,0.31,0.02,Grass and Pasture,3.57,1.43,0.4,0.01
49001,2.44,0.65,0.64,0.4,7.11,72.58,Camel at Denby,201748,68159,4.6,87.9,42.18,1.87,0.79,1.22,7.52,2.4,70.61,3.62,11.44,4.04,0.43,0.06,Grass and Pasture,3.77,1.42,0.38,0
54025,2.28,0.65,0.48,0.09,8.43,37.93,Dulas at Rhos-y-pentref,294985,282492,178.5,161.3,43.59,1.63,0.68,1.03,3.46,8.55,86.8,0.49,0.22,0.37,0.01,0.26,Grass and Pasture,3.5,1.31,0.37,0.01
69023,2.23,0.65,0.6,0.67,6.44,0,Roch at Blackford Bridge,380690,407740,62.9,93.2,43.18,1.51,1.15,5.71,6.04,0.31,42.4,17.84,2.24,28.83,1.7,0.76,Grass and Pasture,3.41,1.34,0.39,0.02
76005,2.09,0.65,0.47,0.27,7.53,0.84,Eden at Temple Sowerby,360452,528316,92.4,98.8,43.36,1.39,1.12,3.34,3.16,1.91,76.44,13.35,2.57,1.17,0.07,1.46,Grass and Pasture,3.19,1.26,0.39,0.02
82003,2.87,0.65,0.45,0.14,10.13,6.54,Stinchar at Balnowlart,210749,583222,8.6,110.4,42.97,1.17,1.18,2.08,3.65,39.97,31.12,24.14,0.64,0.27,0.24,0.09,Evergreen Woodland,4.38,1.26,0.29,0.01
84012,2.49,0.65,0.46,0.29,9.09,11.28,White Cart Water at Hawkhead,249886,662918,5.1,63.9,43.59,1.26,1.27,3.41,6.78,4.4,49.88,5.22,3.42,28.44,1.76,0.27,Grass and Pasture,3.83,1.24,0.32,0.01
11003,1.75,0.64,0.69,0.54,4.31,27.34,Don at Bridge of Alford,356818,817072,133.2,161,42.34,1.78,0.96,1.21,0.7,17.05,29.12,48.31,4.78,0.15,0.01,0,Shrubs,2.69,1.13,0.42,0.1
21006,2.15,0.64,0.58,0.4,6.42,29.95,Tweed at Boleside,349823,633376,94.5,191.9,41.15,2.17,0.96,1.26,2.68,20.22,62.53,12.19,0.8,0.85,0.72,0.12,Grass and Pasture,3.35,1.21,0.36,0.04
27079,1.81,0.64,0.62,0.54,5.17,0,Calder at Methley,440828,425695,17,104.6,42.43,1.52,0.95,2.04,9.48,0.67,37.23,19.09,8.76,23.33,1.37,0.22,Grass and Pasture,2.81,1.36,0.48,0.02
47018,2.06,0.64,0.46,0.07,7.89,74.88,Thrushel at Hayne Bridge,241625,86663,67,93.8,43.89,1.36,1.13,1.03,11.31,3.99,74.8,0.17,8.17,1.56,0.14,0,Grass and Pasture,3.21,1.42,0.44,0
50006,2.36,0.64,0.53,0.22,7.85,87.14,Mole at Woodleigh,266011,121039,47.9,124.9,43.25,1.53,0.87,1.01,9.11,2.87,75.56,0.26,11.04,1.09,0.07,0.07,Grass and Pasture,3.71,1.42,0.38,0.01
55016,1.96,0.64,0.47,0.08,7.37,38.16,Ithon at Disserth,302455,257784,149.5,132.2,43.77,1.46,0.88,1.52,4.46,6.51,86.14,1.03,0.53,1.16,0.04,0.27,Grass and Pasture,3.05,1.34,0.44,0.02
