gauge_id,q_mean,runoff_ratio,cwc_site_name,soil_depth_pelletier,soil_conductivity,soil_porosity,frac_forest,p_mean,frac_snow,aridity,slope_mean,elev_mean,area_gages2,gauge_lat,gauge_lon
3069,0.238,0.13,Pachegaon,1.19024745,4.1838469,0.504225629,0.016871,1.84,0,0.807,7.632852092,677.9642277,5581.8,19.53543,74.83542
3071,3.278,0.817,Pathagudem,2.51820537,3.9680489,0.426757892,0.477025,4.01,0,0.754,7.27582219,511.0164068,38979.8,18.84795,80.34787
3072,0.852,0.263,Pauni,2.7122133,2.54421579,0.523356158,0.237176,3.24,0,0.807,4.328535854,468.3029417,35991.5,20.79378,79.65204
3073,0.65,0.224,Perur,3.62706288,3.96812771,0.507674869,0.163476,2.9,0,0.791,4.016613144,442.1184399,267340.4,18.58542,80.39375
3074,0.563,0.224,P.G.Bridge,1.87144785,4.02138922,0.522641509,0.022386,2.51,0,0.795,3.582409309,426.1884199,19662.7,19.81459,78.57708
3075,0.719,0.237,Polavaram,3.80795242,4.12059625,0.498799574,0.19775,3.03,0,0.786,4.900445601,435.9732298,306683.6,17.25215,81.66043
3076,5.993,1.421,Potteru (Seasonal),1.92472376,6.15667996,0.405890474,0.308133,4.22,0,0.724,9.527590105,250.5249929,1175.1,18.18957,81.79791
3079,0.112,0.054,Purna,1.72207792,3.87178259,0.538420997,0.000697,2.09,0,0.802,2.780564518,534.1974501,15554.9,19.17709,77.01458
3081,1.463,0.421,Rajegaon,1.32348136,2.58226302,0.500549066,0.424309,3.47,0,0.797,5.764516198,427.4188543,5402.8,21.62292,80.2521
3082,1.001,0.294,Rajoli,1.61785865,3.74122029,0.505317324,0.276126,3.41,0,0.776,2.325894175,244.9304481,1898.6,20.19383,79.66456
3083,0.855,0.278,Ramakona,1.26465977,2.48862882,0.525927496,0.154224,3.07,0,0.81,6.413320471,693.8264601,2520,21.71876,78.82291
3085,0.11,0.052,Saigaon,1.85034932,3.52302657,0.543136725,0.000064,2.13,0,0.794,1.716726557,649.02842,10218.9,18.07711,77.05207
3087,0.535,0.2,Sakmur,2.84813705,3.78873873,0.525330074,0.045653,2.67,0,0.8,3.296544637,360.335766,47707.8,19.56035,79.61447
3089,1.078,0.299,Salebardi,1.47524753,3.18544291,0.51212938,0.394946,3.61,0,0.798,3.805274959,293.4224974,1780.3,20.91041,79.92709
3092,2.78,0.649,Saradaput,1.30101555,4.49503488,0.406753859,0.363339,4.28,0,0.732,9.884510772,710.3047632,5097.7,18.61456,82.14374
3094,0.506,0.166,Satrapur,1.77991011,2.65142444,0.521945365,0.137051,3.04,0,0.813,5.204063309,585.2297084,11201.1,21.21878,79.23124
3098,0.253,0.097,Somanpally (Seasonal),2.4027839,5.37666665,0.485307197,0.02795,2.62,0,0.777,2.422290984,354.4947294,12927.6,18.61877,79.80625
3099,1.317,0.319,Sonarpal,1.24019608,4.23055562,0.4,0.401241,4.13,0,0.737,3.098410555,604.8618883,1480.7,19.26875,81.88542
3103,0.808,0.262,Tekra,4.12252935,3.38802865,0.520241235,0.181836,3.09,0,0.799,3.749158781,372.7931302,107797.8,18.97708,79.9479
3105,2.314,0.56,Tumnar,1.13255613,4.48414202,0.405260149,0.261534,4.13,0,0.727,8.681332009,536.6128328,1873.6,19.01457,81.23125
3107,1.654,0.431,Wairagarh,1.5753176,3.23753725,0.475849057,0.64057,3.84,0,0.785,5.146057985,300.4933913,1764.7,20.41875,80.08958
3109,0.172,0.084,Yelli,1.80952309,3.7951535,0.532940635,0.003561,2.05,0,0.808,3.482685332,544.6849962,53687.5,19.04374,77.45622
3110,0.131,0.064,Zari,1.61246926,3.75025193,0.542041606,0.000268,2.05,0,0.803,2.418474569,500.3778736,5576.9,19.3979,76.76876
4003,1.814,0.704,Arjunwad (Seasonal),1.26640693,4.11974565,0.504055932,0.085464,2.58,0,0.725,8.977722346,721.8716281,12279.8,16.78543,74.63123
4004,0.213,0.098,Bawapuram,2.76485611,6.88624365,0.497737887,0.108427,2.16,0,0.775,4.075193371,599.9275566,66892.7,15.88544,77.95623
4005,0.449,0.205,Byaladahalli,1.33477537,5.80878173,0.477425083,0.049503,2.19,0,0.734,3.601079747,662.5685631,2507.6,14.43542,75.78124
4006,0.264,0.134,Cholachugudda,1.2905805,4.2388553,0.492323289,0.030006,1.98,0,0.768,2.527074037,639.0204977,9938.7,15.87294,75.72293
4007,0.23,0.103,Dameracherla,1.65021116,6.36668981,0.478143435,0.009394,2.24,0,0.789,2.190881339,430.9974174,11312,16.73946,79.66875
4012,0.164,0.075,Halia,1.44505495,6.98767307,0.475471698,0.002525,2.18,0,0.809,3.2062612,324.9817601,3284.3,16.78956,79.33959
4013,2.793,0.785,Haralahalli,1.60663697,4.29059871,0.478286421,0.366092,3.56,0,0.692,7.374620808,691.9411655,14653.5,14.83124,75.67292
4015,1.499,0.359,Holehonnur,1.14442504,3.76707379,0.471762619,0.663196,4.18,0,0.638,12.80958439,839.8105815,3442.6,13.97709,75.68541
4017,0.697,0.319,Huvinhedigi,1.90322089,4.84999458,0.512357771,0.050698,2.18,0,0.769,4.632586666,632.694238,54165.8,16.48958,76.92286
4018,0.265,0.119,Jeewangi,1.47007116,4.14344196,0.541030695,0.032308,2.23,0,0.777,2.753996364,545.2601973,1943.1,17.25626,77.46039
4019,0.522,0.253,K. Agraharam,2.2554008,4.5104224,0.521881135,0.029872,2.07,0,0.796,4.098805025,585.997154,129542.3,16.26042,77.83958
4021,2.158,0.702,Karad,1.18883264,3.35622399,0.483651198,0.135655,3.07,0,0.694,13.80073711,784.6174637,5432.2,17.29375,74.18959
4022,0.454,0.155,Keesara,2.62041641,6.14327773,0.485854386,0.075075,2.94,0,0.77,2.878655918,186.1817385,10544.6,16.71458,80.31875
4023,0.065,0.034,Kellodu,1.43022806,5.47726417,0.474475891,0.107799,1.89,0,0.735,4.966648605,829.8044213,4297,13.75209,76.31876
4024,0.097,0.066,Kokangaon,1.31515152,5.27603765,0.543396226,0.000039,1.46,0,0.841,2.218017641,580.7369655,1482.6,17.28541,75.63541
4025,0.548,0.193,Kuppellur,1.26653307,3.53409518,0.472668464,0.245129,2.84,0,0.681,4.962048301,648.1100753,2061.5,14.50209,75.63542
4026,1.958,0.69,Kurundwad,1.27201513,4.12433364,0.503013129,0.101371,2.84,0,0.717,8.767957947,703.1136136,15264.6,16.68544,74.60208
4028,0.708,0.237,Madhira,1.54385105,6.31666498,0.506477988,0.102357,2.99,0,0.781,3.753917936,127.9996944,1684.8,16.91875,80.35625
4030,0.379,0.178,Malkhed,1.46159837,4.46938527,0.540487422,0.023935,2.14,0,0.783,3.018218662,537.2437648,8380,17.20208,77.15625
4031,0.254,0.117,Mantralayam,2.57385244,6.91990862,0.49625455,0.112033,2.17,0,0.773,4.166249637,608.8300192,64701.4,15.94791,77.42699
4032,2.017,0.665,Marol,1.35848456,3.38683986,0.487277943,0.176182,3.03,0,0.701,3.066468631,590.452224,5183.1,14.93957,75.61875
4034,0.554,0.222,Mudhol,1.42345634,3.77514338,0.515465107,0.077519,2.49,0,0.754,4.462093228,684.1413853,6772.9,16.32289,75.28123
4038,0.393,0.166,Narsingpur,1.46011814,4.20520341,0.500204711,0.037359,2.37,0,0.801,6.620416335,639.8949039,22326.1,17.97291,75.13955
4039,0.225,0.126,Navalagund,1.24270806,3.35164722,0.484411064,0.003309,1.79,0,0.758,1.583817293,638.647105,3079.1,15.56878,75.36461
4040,0.427,0.158,Oollenur,2.35557873,7.7749128,0.485553261,0.193962,2.7,0,0.744,5.155014213,629.0072584,32960.8,15.48958,76.71869
4041,0.358,0.14,Paleru Bridge,1.38912827,6.61933447,0.475471698,0.002505,2.57,0,0.781,1.556267918,194.9196513,2489,16.94791,80.04792
4044,1.895,0.466,Phulgaon (Seasonal),1.14202786,3.58392813,0.495496855,0.078193,4.07,0,0.729,9.854872713,690.6062547,2141.9,18.66876,74.00206
4048,4.297,1.346,Samdoli (Seasonal),1.23354996,3.74894578,0.482034454,0.155767,3.19,0,0.66,9.167398158,667.2037619,2010.2,16.85628,74.49793
4049,0.457,0.22,Sarati,1.26637136,4.40764972,0.516718622,0.026231,2.08,0,0.808,6.341406928,649.3388734,6807.1,17.91041,75.01042
4051,0.096,0.064,Shirdhon,1.29575597,5.19054492,0.543396226,0.000014,1.5,0,0.853,2.212750725,542.8522793,611.4,17.36875,75.59377
4054,0.267,0.128,Takli,1.42249465,4.31297111,0.51324713,0.024971,2.09,0,0.817,5.280769212,613.4573344,33531.6,17.41459,75.8479
4055,0.269,0.174,Talikot,1.41348089,5.52709802,0.542199724,0.000038,1.55,0,0.834,1.544459194,599.3861534,2434.4,16.47296,76.27706
4056,5.394,1.22,Terwad (Seasonal),1.28922559,3.75446309,0.489872045,0.2055,4.42,0,0.657,9.233949423,636.1580063,2444.2,16.67708,74.57292
4057,0.097,0.06,T. Ramapuram (Seasonal),2.24572295,5.85933555,0.501368756,0.036785,1.62,0,0.793,3.554655349,645.800752,23527.1,15.66043,76.96458
4061,0.113,0.06,Wadakbal,1.61979692,3.09605786,0.540913605,0.000315,1.87,0,0.826,2.831619868,576.2026526,12094.5,17.53541,75.88541
4062,0.201,0.096,Wadenapally,2.59535348,5.52956426,0.510784798,0.051775,2.1,0,0.792,4.016923911,553.4198879,240055.4,16.79375,80.06876
4063,4.158,1.01,Warunjli,1.11904762,2.71081339,0.476323798,0.313644,4.12,0,0.646,18.10485913,791.1768762,1908.8,17.27292,74.1646
4064,0.22,0.11,Yadgir,1.8762261,4.17159673,0.527766649,0.01584,1.99,0,0.815,3.86207183,566.3953658,69779.3,16.73957,77.12289
5001,0.556,0.191,Akkihebbal,1.42946092,4.34744453,0.472977295,0.358581,2.91,0,0.675,5.650184076,943.4407681,5153.5,12.60195,76.40207
5002,0.489,0.183,Biligundulu,1.43658624,5.76639247,0.474412075,0.278031,2.68,0,0.686,6.277455355,820.7478801,37505,12.18127,77.72709
5004,0.098,0.05,Elunuthimangalam,1.29113924,7.85623924,0.480364567,0.078357,1.95,0,0.765,3.871374449,371.3507421,3500.6,11.03127,77.88959
5005,0.076,0.032,Hogenakkal,1.09712794,4.36157644,0.480598078,0.255701,2.34,0,0.728,11.30062593,737.2729117,1593.4,12.12292,77.78541
5007,1.302,0.434,K.M.Vadi,1.15617849,3.70198571,0.47509434,0.529909,3,0,0.656,6.100496652,866.8723716,1464.5,12.34792,76.28959
5008,0.391,0.149,Kodumudi,1.59559751,5.78727605,0.475085935,0.294457,2.63,0,0.686,8.474204749,767.1966852,52773.6,11.08125,77.88958
5010,4.139,0.824,Kudige,1.12446147,2.63108459,0.471764317,0.790662,5.02,0,0.575,12.43753668,979.014593,1742.8,12.50208,75.96041
5012,0.29,0.116,Musiri,1.85504476,5.97829381,0.475811337,0.25429,2.5,0,0.703,8.035515704,676.948853,69632,10.94375,78.43125
5013,5.361,1.02,Muthankera,1.13031735,2.84501544,0.471882191,0.658532,5.25,0,0.624,13.78650876,826.9458342,1235.1,11.81041,76.08542
5014,0.098,0.044,Nallamaranpatty,1.44234841,6.44686369,0.47878985,0.169343,2.23,0,0.732,8.465341484,485.2628923,8725,10.88125,77.98542
5015,2.445,0.814,Nellithurai,0.98821549,3.54746098,0.474393531,0.634699,3,0,0.611,26.30313029,1174.650811,1498.9,11.28959,76.89374
5017,4.943,0.996,Sakleshpur,1.10490463,2.71019978,0.471698113,0.79178,4.96,0,0.584,10.15666596,974.8107669,615.6,12.94377,75.79791
5018,0.289,0.1,Savandapur,1.61430909,4.93589323,0.477378352,0.435068,2.89,0,0.632,18.5293345,905.0060969,5656.3,11.51875,77.5104
5021,0.192,0.082,T.Bekuppe,1.14444995,6.84513777,0.473873874,0.04764,2.34,0,0.68,5.085305824,830.9392874,3380.8,12.51458,77.43542
5022,0.659,0.19,Thengumarahada,0.98889574,3.79441573,0.474129979,0.502157,3.47,0,0.627,20.15199618,1300.757176,1360.1,11.57292,76.91875
5023,0.029,0.01,Thevur,1.36639119,4.95676464,0.475471698,0.129123,2.89,0,0.694,6.451567817,349.8833793,1207.5,11.52708,77.75208
5024,0.555,0.214,Thimmanahalli,1.26023891,3.11568027,0.471698113,0.394583,2.59,0,0.657,6.015880953,1029.110265,975.3,12.98127,76.03958
5025,0.039,0.016,Thoppur,1.06308411,4.13422219,0.475471698,0.329062,2.46,0,0.715,16.39734743,584.328943,356,11.93959,78.05617
5027,0.23,0.098,T.K.Halli,1.43284193,6.2155357,0.475359888,0.174707,2.36,0,0.712,3.260854189,786.1069655,8157.8,12.41874,77.19376
5028,4.37,1.438,T.Narasipur,1.27328751,4.16971778,0.473914091,0.393445,3.04,0,0.664,7.026147657,798.294974,7095.3,12.23125,76.89375
5029,0.417,0.158,Urachikottai,1.45986101,5.89834442,0.47476652,0.288214,2.63,0,0.689,7.458008477,776.3270284,44895.8,11.47708,77.70209
6001,1.241,0.319,Adityapur,1.45430777,4.25428056,0.503849057,0.325699,3.89,0,0.8,7.090540275,313.1047824,6350.2,22.79374,86.17292
6005,3.857,0.917,Fekoghat,23.5133641,5.49103879,0.468411443,0.304623,4.21,0,0.793,2.229397543,101.2311532,853.2,22.31043,86.91458
6006,1.358,0.378,Ghatsila,1.55321858,4.41606049,0.489423438,0.317691,3.59,0,0.798,6.940591765,341.5416948,14291.2,22.58125,86.46876
6007,2.174,0.479,Govindapur,5.90230398,3.99542277,0.472355447,0.501052,4.54,0,0.803,8.644330576,229.4041024,4450.4,21.54795,86.91871
6008,1.496,0.421,Jamshedpur,1.5132393,4.37610785,0.488477089,0.307405,3.56,0,0.799,6.807771658,357.9573141,12785,22.81459,86.21877
7001,1.923,0.459,Altuma,1.41285956,5.547842,0.434305317,0.676317,4.19,0,0.782,10.83188845,208.2682706,937.2,20.93127,85.51875
7002,1.468,0.354,Anandpur,1.30706996,3.92700611,0.475223436,0.411703,4.15,0,0.789,7.20192789,473.9472768,8655.2,21.21038,86.12295
7005,1.61,0.425,Champua,1.13695652,3.33219436,0.475471698,0.511978,3.79,0,0.804,10.35021428,590.9151799,1828.7,22.06882,85.67283
7007,1.385,0.381,Gomlai,3.44615552,3.32812685,0.452446934,0.396468,3.64,0,0.792,7.659350963,503.3641351,21758,21.83544,84.94374
7008,1.023,0.292,Jaraikela,3.50926895,3.35111492,0.476838348,0.349918,3.51,0,0.798,7.125890891,544.541241,10541.1,22.32291,85.10622
7009,1.249,0.326,Jenapur,4.94888684,4.25332946,0.439181747,0.42852,3.83,0,0.79,7.985951366,384.9126669,36130.8,20.88544,86.01461
7015,1.649,0.465,Tilga,1.54896215,2.56675269,0.439993549,0.402492,3.54,0,0.781,9.142374656,732.6605717,3223.2,22.62292,84.41875
8001,0.377,0.126,Andhiyarkhore,1.31314205,2.7727302,0.426749463,0.236843,2.98,0,0.775,5.904887197,430.996363,2229.2,21.8354,81.60621
8003,0.985,0.284,Bamnidhi,2.08957016,2.89603471,0.418704801,0.363699,3.47,0,0.78,6.57562764,485.2424658,9859.5,21.89788,82.71459
8005,1.131,0.338,Baronda,1.49826217,3.63117513,0.420036734,0.643127,3.35,0,0.77,5.546611703,470.5572022,3238.2,20.91036,81.8854
8006,0.912,0.281,Basantpur,2.43217802,3.66808713,0.42567281,0.249513,3.25,0,0.78,4.092633213,379.9291056,59091.2,21.72293,82.78959
8009,0.808,0.234,Ghatora,1.42223424,2.70969988,0.40705343,0.452236,3.46,0,0.787,6.543468399,456.0500721,2964.9,22.05624,82.21874
8011,0.768,0.243,Jondhra,2.43783016,3.61575066,0.430145388,0.177017,3.16,0,0.782,3.401795323,352.6636621,29822.5,21.71457,82.34776
8013,1.556,0.405,Kantamal,3.45966503,4.79344343,0.441563189,0.367133,3.84,0,0.774,9.372519122,388.1384166,20374.3,20.65205,83.72288
8015,2.754,0.727,Kelo at Raigarh,1.19083447,2.74893853,0.4,0.456849,3.79,0,0.782,6.459195136,335.3696219,1155.7,21.88972,83.40208
8016,1.724,0.455,Kesinga,1.58736559,4.9551826,0.448224195,0.276009,3.79,0,0.766,7.953628601,372.3421657,11956,20.2021,83.22291
8020,0.729,0.221,Kotni,1.46124075,4.0214485,0.423828363,0.173877,3.3,0,0.773,2.734976933,350.4945645,7097.7,21.23541,81.24788
8021,1.489,0.408,Kurubhata,1.27271226,2.39866787,0.428561745,0.425379,3.65,0,0.783,7.648566812,461.9137609,4780.7,21.98544,83.20623
8023,0.836,0.247,Manendragarh,5.16412214,2.24087904,0.467085954,0.445832,3.39,0,0.777,5.76987321,668.1544332,1026,23.20624,82.21876
8028,1.137,0.36,Patharidih,1.46555591,4.78941367,0.431536388,0.042526,3.16,0,0.782,1.208421165,309.0935805,2483.6,21.33957,81.59373
8029,1.042,0.309,Rajim,1.46800766,4.38235659,0.407701194,0.437219,3.37,0,0.767,4.941582497,445.8448123,8511.2,20.97292,81.87708
8030,1.063,0.338,Rampur,1.3461006,3.76259226,0.451707469,0.270838,3.15,0,0.79,4.38343879,346.942471,3450.8,21.65209,82.51875
8031,1.119,0.311,Salebhata,6.54703773,4.68620216,0.459558991,0.188762,3.59,0,0.791,4.822895577,257.3732106,4672.4,20.98123,83.53958
8034,0.889,0.278,Seorinarayan,2.36433072,3.83082932,0.427596312,0.23053,3.2,0,0.78,3.636170903,361.4380346,48030.5,21.71458,82.598
8035,0.786,0.247,Simga,1.8853346,3.90516393,0.436816397,0.136312,3.18,0,0.781,2.730605285,339.423031,16902.7,21.62293,81.69374
8036,1.456,0.389,Sundergarh,1.27880399,2.69441541,0.423144654,0.325842,3.74,0,0.776,6.327791508,517.7097306,5937.2,22.11448,84.01041
8038,0.945,0.265,Tikarapara,4.78653942,5.09088326,0.432386369,0.301005,3.56,0,0.783,5.832801794,358.4428147,126895.9,20.58956,84.78541
9001,0.579,0.27,Alladupalli,14.6764301,7.04960411,0.518297186,0.117676,2.14,0,0.808,4.68649953,289.3874684,8394.9,14.71878,78.66878
9002,0.168,0.09,Chennur,6.14623335,7.40503416,0.490440848,0.034589,1.87,0,0.796,5.176799953,458.9351632,37720.9,14.57293,78.79789
9005,0.053,0.027,Kamalapuram,1.89367849,7.42475921,0.477084475,0.00925,1.93,0,0.784,6.763941368,540.8020885,7157.2,14.58124,78.67705
9008,0.12,0.053,Nandipalli,6.24515698,5.99780774,0.475471698,0.071276,2.26,0,0.8,10.85645211,312.3976994,2460.6,14.71875,79.01875
9011,0.026,0.015,Singavaram,1.23708333,7.46382458,0.475453017,0.015384,1.74,0,0.786,6.309262964,553.3518925,5959.8,14.59792,78.01456
9012,0.019,0.011,Tadapatri,1.62966406,7.52421431,0.484090602,0.006305,1.68,0,0.793,4.163808856,548.8594773,12472.6,14.9146,78.00624
10004,1.243,0.504,Chakaliya,1.21872954,5.12920244,0.497494104,0.005624,2.47,0,0.804,4.107836219,364.0338056,3608.2,23.05625,74.31874
10005,0.521,0.223,Dhariawad,1.26145388,4.85645076,0.519496855,0.033015,2.34,0,0.812,4.509529983,436.671917,1272.2,24.08543,74.47293
10008,0.447,0.189,Khanpur,3.68455358,6.98686701,0.488811031,0.017684,2.37,0,0.804,4.750513786,306.2759274,33305.6,22.53544,73.14376
10010,1.3,0.483,Mataji,1.35714286,2.52856676,0.542885516,0.001292,2.69,0,0.821,2.739625003,456.8879124,3768.8,23.34788,74.72291
10011,0.411,0.179,Paderdibadi,1.58429165,6.26191136,0.495082608,0.017068,2.3,0,0.807,5.667079925,390.3901901,16472.3,23.76459,74.13541
10013,0.501,0.186,Pingalwada,39.1108709,7.56561857,0.479245283,0.024453,2.69,0,0.78,1.622677966,58.04293846,2565.5,22.1104,73.07707
10014,0.288,0.146,Rangeli,1.36575769,7.48520938,0.457069182,0.023957,1.98,0,0.799,6.891892308,386.9892031,8586.2,23.87292,74.22287
11001,0.214,0.105,Derol Bridge,8.43060976,7.43037803,0.458556769,0.083465,2.04,0,0.758,11.28491814,426.9952625,6396.1,23.577,72.80624
11005,0.399,0.211,Jotasan,1.1214876,5.04378998,0.474288933,0.110278,1.89,0,0.748,16.5878816,624.2221473,1885.1,24.35624,73.16876
11006,0.458,0.233,Kheroj,1.13649784,5.89693172,0.474698423,0.093321,1.97,0,0.749,14.76824092,571.3328527,3433.4,24.23125,73.01041
11007,0.402,0.176,Ratanpur,14.410469,8.64605896,0.459131363,0.026265,2.28,0,0.805,2.579361503,163.885356,3025.2,22.97708,72.88542
11010,0.381,0.173,Vautha,22.5378058,7.8873921,0.458708608,0.042398,2.2,0,0.781,5.596199564,231.7910185,18325.1,22.64791,72.5354
12001,0.86,0.278,Bamni,1.42835178,1.83092529,0.536527454,0.515239,3.32,0,0.802,4.650595077,586.4026086,2579.1,22.48542,80.37708
12004,1.193,0.482,Barmanghat,7.87520629,2.24627543,0.521796555,0.265891,3.31,0,0.804,6.052295361,569.9489272,26297.6,23.03126,79.01458
12006,1.436,0.573,Belkheri,1.33774484,2.45586021,0.543251089,0.040734,3.09,0,0.828,5.64418675,559.4917926,1489.5,22.92708,79.33958
12009,1.473,0.453,Chanwada,7.73929572,6.50868519,0.491097135,0.076807,2.66,0,0.786,5.003922036,193.4952806,3957.8,22.04789,73.46456
12012,1.648,0.682,Chhidgaon,2.19865471,2.6104902,0.53696934,0.111162,3.34,0,0.785,8.302373105,506.3907967,1764.8,22.40627,77.3104
12015,0.482,0.144,Dhulsar,1.17682318,4.01832241,0.536890046,0.002496,2.27,0,0.828,5.050617642,334.2696608,787.1,22.20625,74.85208
12016,1.509,0.534,Dindori,2.447306,2.1847982,0.453976594,0.346815,3.35,0,0.778,8.232341721,834.2984277,2326.9,22.94792,81.07708
12018,1.895,0.583,Gadarwara,5.38355681,2.25691634,0.542138365,0.132824,3.08,0,0.824,9.058485628,631.5899492,2231.9,22.92291,78.79373
12020,0.726,0.236,Garudeshwar,8.80109189,3.6766221,0.532263414,0.141919,2.95,0,0.808,5.884934862,439.4832859,87738.7,21.88542,73.65626
12025,1.23,0.37,Handia,12.7050746,2.62039203,0.52853392,0.217111,3.32,0,0.803,5.935102791,508.4395334,52733.6,22.49374,76.99368
12026,1.211,0.376,Hoshangabad,11.6535947,2.46208621,0.526741884,0.24172,3.32,0,0.804,6.1673383,527.2687412,45142.3,22.76042,77.73129
12029,0.806,0.258,Kogaon,1.33910244,6.75027858,0.541984526,0.001911,2.21,0,0.82,4.974433261,372.2109883,3934,22.1021,75.68123
12035,1.146,0.345,Mandleshwar,10.3514788,3.42558237,0.531886052,0.169973,3.1,0,0.806,5.40015535,461.1159435,72672.6,22.16875,75.66041
12036,1.545,0.387,Manot,1.79645877,2.13217336,0.466281909,0.302922,3.33,0,0.782,8.353376676,765.9497297,4943.3,22.73541,80.51457
12038,1.585,0.499,Mohgaoan,1.16502171,1.83153616,0.510404313,0.463454,3.27,0,0.796,8.371609979,694.2966547,3997.6,22.76457,80.62293
12039,1.128,0.365,Mortakka,11.1375312,3.08833322,0.53097148,0.184771,3.17,0,0.804,5.490277706,473.0952725,66679.2,22.22708,76.03994
12043,1.125,0.348,Patan,19.1775341,2.52665654,0.53582321,0.158982,3.23,0,0.805,3.858815518,430.1179203,4087.6,23.31043,79.6604
12044,0.643,0.305,Pati,1.1291548,3.71495136,0.538814016,0.002496,2.11,0,0.806,7.550955348,452.0392242,1668.2,21.94375,74.74378
12046,1.274,0.389,Sandia,10.7911632,2.3066096,0.525794868,0.238012,3.27,0,0.806,6.003507014,551.2474729,32917.6,22.91875,78.34791
13004,1.468,0.515,Burhanpur,1.32172922,3.38489949,0.537587048,0.089901,2.85,0,0.789,8.215898591,511.2784491,9069.7,21.29791,76.23125
13008,0.461,0.21,Gidhade,8.04206422,4.17833653,0.536365333,0.023669,2.19,0,0.81,5.148235148,410.2085489,52339.3,21.29374,74.81041
13010,0.383,0.167,Gopalkheda,14.8251612,3.48116928,0.541695456,0.015934,2.3,0,0.816,3.661984442,398.1531254,8181.6,20.87291,76.99375
13025,0.309,0.137,Yerli,14.4522631,3.74809124,0.541468712,0.012233,2.25,0,0.811,3.8602269,384.4972704,15995.9,20.93543,76.47709
