gauge_id,gauge_lat,gauge_lon,runoff_ratio,q_mean,area_gages2,elev_mean,slope_mean,soil_conductivity,soil_depth_pelletier,soil_porosity,frac_forest,lai_max,frac_snow,p_mean,aridity,gauge_name
410061,-35.332222,148.069167,0.243596,0.706594,146.6,639.1488647,16.83,174.001709,1.110273303,0.5,0.57641,0.5,0.000233,2.854351,1.171031,Adelong Creek at Batlow Road (410061)
410705,-35.335556,149.316111,0.116519,0.235215,498,861.522644,11.19,116.5303116,1.037976178,0.5,0.6304,0.5,0.000749,1.949369,1.595574,Molonglo River at Burbong (410705)
410730,-35.591944,148.822222,0.2921,0.899959,129.2,1351.368774,27.45,180.2609253,1.292559982,0.5,0.96621,0.5,0.068153,3.100596,0.935283,Cotter River at Gingera (410730)
410731,-35.575,149.066111,0.098306,0.234227,669.6,1137.093872,25.2,103.5399857,0.869239195,0.5,0.93617,0.5,0.010899,2.387699,1.248518,Gudgenby River at Tennent (410731)
410734,-35.613889,149.348889,0.132543,0.293425,564.4,1087.263672,15.3,95.2220535,0.814696531,0.5,0.78177,0.5,0.003439,2.149262,1.379128,Queanbeyan River at Tinderry (410734)
410761,-35.54,149.101944,0.082138,0.166546,5163.1,1034.091065,13.71,108.1339264,0.836566712,0.5,0.70482,0.5,0.006092,2.048117,1.451667,Murrumbidgee River at Lobb Holes (410761)
412028,-33.954722,149.325278,0.127202,0.275999,2639.3,868.6021729,13.71,163.1416321,1.240043203,0.5,0.58155,0.5,0.001365,2.117456,1.53096,Abercrombie River at Abercrombie  (412028)
412050,-34.310556,149.167222,0.141602,0.293827,759.3,813.9497681,8.11,71.7732925,1.086643138,0.5,0.11408,0.5,0.000464,2.072117,1.584865,Crookwell River at Narrawa North (412050)
412066,-34.112778,149.5975,0.134288,0.288004,1636.6,895.7562866,13,148.2592316,1.246724901,0.5,0.503,0.5,0.001456,2.154092,1.486614,Abercrombie River at Hadley No. 2 (412066)
415207,-37.185278,143.184722,0.087219,0.152385,305.8,447.6877136,15.87,77.1522369,0.968308248,0.5,0.5551,0.5,1.00E-06,1.745254,1.706695,Wimmera River at Eversley (415207)
415226,-36.743611,142.785278,0.056701,0.076725,129.7,194.2033539,1.62,19.6032505,1.067548083,0.5,0.10739,0.5,0,1.311645,2.423359,Richardson River at Carrs Plains (415226)
415237,-37.026389,142.821389,0.067583,0.101054,239.6,264.9304504,4.95,34.0619965,0.904739224,0.5,0.16001,0.5,0,1.518178,2.009039,Concongella Creek at Stawell (415237)
416003,-29.029167,151.725833,0.079549,0.179829,555.1,888.0122681,11.6,119.1534424,0.858070222,0.5,0.62,0.5,0,2.218173,1.654737,Tenterfield Creek at Clifton (416003)
416008,-29.219167,151.383056,0.088074,0.182926,898,806.0716553,12.63,105.8401566,0.806509472,0.5,0.78624,0.5,0,2.040623,1.845838,Beadt River at Haystack (416008)
418005,-29.916944,151.114167,0.109681,0.257475,237.5,860.0620117,6.61,99.330307,0.808849126,0.5,0.85344,0.5,1.00E-06,2.215946,1.683622,Copes Creek at Kimberley (418005)
418014,-30.4675,151.362778,0.085288,0.181102,826.2,1030.480469,8.4,60.131897,0.755698989,0.5,0.3766,0.5,0.000185,2.098894,1.681349,Gwydir River at Yarrowyck (418014)
419005,-30.678611,150.778056,0.12025,0.261167,2535.9,921.3580933,12.11,171.0970306,0.922791903,0.5,0.4956,0.5,0.000161,2.138747,1.669851,Namoi River at North Cuerindi (419005)
422202B,-26.708889,150.178889,0.042651,0.074987,2987.4,348.8753967,1.86,33.3546181,0.979546395,0.5,0.89412,0.5,0,1.729519,2.581269,Dogwood Creek at Gilweir (422202B)
422306A,-28.164444,152.283333,0.126206,0.350236,81.9,758.8920288,27.44,99.1750107,0.190375857,0.5,0.96712,0.5,0,2.693941,1.410636,Swan Creek at Swanfels (422306A)
422313B,-28.228333,152.226667,0.114531,0.317736,153.4,757.0748901,28.05,114.3900375,0.460988903,0.5,0.83808,0.5,0,2.691808,1.407214,Emu Creek at Emu Vale (422313B)
422319B,-28.035833,152.014444,0.117095,0.248133,245.7,643.8112793,17.08,81.0795898,0.421823439,0.5,0.68002,0.5,0,2.037503,1.926532,Dalrymple Creek at Allora (422319B)
422321B,-28.353889,152.333056,0.264378,0.797821,33.3,852.8706665,19.83,161.3923798,0.521456851,0.5,0.62867,0.5,0,2.957434,1.262367,Spring Creek at Killarney (422321B)
422334A,-27.926389,151.8625,0.070412,0.137966,513.5,544.5761719,8.16,47.3629417,0.658682219,0.5,0.35994,0.5,0,1.897471,2.131001,Kings Creek at Aides Bridge (422334A)
422394A,-28.371111,152.141944,0.131511,0.324509,327.8,652.8101807,14.94,102.2057419,0.767101879,0.5,0.68968,0.5,0,2.432095,1.578999,Condamine River at Elbow Valley (422394A)
424002,-29.2387,144.4553,0.0315,0.030673,35247.5,215.1641083,1.19,124.2104721,1.220381054,0.5,0.08985,0.5,0,0.902779,4.782233,Paroo River at Willarra Crossing (424002)
424201A,-28.6891,144.7859,0.063847,0.066569,22886.1,224.6870117,1.27,115.3228531,1.240480666,0.5,0.11568,0.5,0,0.96987,4.46961,Paroo River at Caiwarro (424201A)
102101A,-12.880278,142.983056,0.571187,2.451285,648.4,227.6283417,9.8,101.8126144,0.982816272,0.5,0.99762,0.5,0,4.12065,1.211178,Pascoe River at Fall Creek (102101A)
104001A,-14.168611,143.393889,0.353246,1.232168,473.7,243.4502716,8.63,166.2449493,0.86627103,0.5,0.96572,0.5,0,3.214184,1.591448,Stewart River at Telegraph Road (104001A)
105101A,-15.281389,144.838611,0.198383,0.837701,2308.6,278.2432861,16.25,99.4138947,0.720197717,0.5,0.95679,0.5,0,3.943833,1.290749,Normanby River at Battle Camp (105101A)
105102A,-15.613333,144.483611,0.234371,0.742289,1322,253.2543945,14.47,131.9362488,0.803875532,0.5,0.84896,0.5,0,2.90777,1.777478,Laura River at Coalseam Creek (105102A)
105105A,-15.771111,145.014167,0.243563,1.194697,296.1,337.1949158,21.54,92.9700775,0.724409031,0.5,0.98134,0.5,0,4.684225,1.072167,East Normanby River at Development Road (105105A)
107001B,-15.423333,145.067222,0.280957,1.289468,340.2,179.3875275,13.28,170.5167236,0.898010716,0.5,0.99771,0.5,0,4.235347,1.217427,Endeavour River at Flaggy (107001B)
108002A,-16.179444,145.281944,0.469778,2.702015,910.2,458.9734192,21.96,196.1525116,1.293961158,0.5,0.99981,0.5,0,5.579732,0.878984,Daintree River at Bairds (108002A)
108003A,-15.988333,145.2875,0.882016,5.790266,262.5,400.1447449,17.82,219.776001,1.612915413,0.5,1,0.5,0,6.294735,0.785372,Bloomfield River at China Camp (108003A)
112002A,-17.564167,145.9075,0.693877,6.364926,16,172.8588867,10.25,300,1.650062387,0.5,0.085,0.5,0,9.167592,0.536486,Fisher Creek at Nerada (112002A)
112102A,-17.715,145.905278,0.63847,5.666359,77.9,301.7047424,30.24,292.3836365,1.140106396,0.5,0.96077,0.5,0,8.746062,0.550707,Liverpool Creek at Upper Japoonvale (112102A)
113004A,-17.739722,145.63,0.776815,5.142922,93.4,682.3875122,24.39,231.4242096,1.658581869,0.5,0.9736,0.5,0,6.629968,0.687592,Cochable Creek at Powerline (113004A)
116006B,-18.492778,145.922222,0.30251,0.922165,7457.1,660.2351074,9.8,198.9702148,1.170651692,0.5,0.92449,0.5,0,2.943336,1.598391,Herbert River at Abergowrie (116006B)
116010A,-18.204444,145.537778,0.402053,1.551557,226.8,673.9978638,13.99,139.6087952,1.11202975,0.5,0.9941,0.5,0,3.901277,1.191036,Blencoe Creek at Blencoe Falls (116010A)
116011A,-17.605,145.4775,0.385672,1.804742,90.6,1023.48053,10.59,184.8289795,1.40531544,0.5,0.59959,0.5,0,4.742387,0.9228,Millstream River at Ravenshoe (116011A)
116012A,-18.065278,145.341944,0.368988,1.273268,350.9,698.4214478,10.08,124.8709793,1.035798669,0.5,0.96343,0.5,0,3.441691,1.348071,Cameron Creek at 8.7KM (116012A)
116013A,-17.651944,145.341111,0.354573,1.541223,319.4,911.2263184,11.81,190.9428253,1.286651169,0.5,0.81823,0.5,0,4.329033,1.030653,Millstream river at Archer Creek (116013A)
116014A,-17.625,145.298889,0.246618,0.82714,585.4,891.5519409,13.65,149.3432312,0.993769467,0.5,0.92705,0.5,0,3.310965,1.360276,Wild River at Silver Valley (116014A)
116015A,-17.735278,145.438056,0.40685,2.010314,125.9,771.6380615,12.71,100.8052902,1.179865691,0.5,0.99998,0.5,0,4.855781,0.938643,Blunder Creek at Wooroora (116015A)
121001A,-20.289444,148.116111,0.167561,0.46698,603.6,268.2931519,13.15,117.8896027,0.667512385,0.5,0.89451,0.5,0,2.905621,1.708488,Don River at Ida Creek (121001A)
122004A,-20.3,148.547222,0.464267,2.173008,46.6,245.4819183,29.43,92.6169739,0.624009725,0.5,0.91518,0.5,0,4.523133,1.098921,Gregory river at Lower Gregory (122004A)
126003A,-21.915556,149.398611,0.449241,1.594517,83.7,180.1323853,21.99,210.4484253,1.276171543,0.5,0.80426,0.5,0,3.4506,1.394469,Carmila Creek at Carmila (126003A)
136202D,-26.301111,152.044444,0.090788,0.216355,649.6,438.6790466,11.48,71.1074905,0.948244366,0.5,0.63727,0.5,0,2.402381,1.749698,Barambah Creek at Litzows (136202D)
136203A,-26.733889,151.820556,0.088023,0.187919,310.7,584.975769,13.97,71.7191544,0.548916587,0.5,0.76741,0.5,0,2.052443,2.021813,Barker Creek at Brooklands (136203A)
136208A,-25.902778,151.844167,0.066906,0.137801,1391.9,299.5849915,12.12,105.7774429,0.882695574,0.5,0.65135,0.5,0,2.068766,2.114395,Boonara Creek at Ettiewyn (136208A)
137101A,-25.086667,152.240833,0.131137,0.32546,453.4,123.7148361,5.32,218.522934,0.7419893,0.5,0.95556,0.5,0,2.572094,1.775114,Gregory River at Burrum Highway (137101A)
137201A,-25.266944,152.368611,0.151546,0.388174,444.5,81.249939,5.39,153.7676239,0.854343384,0.5,0.91331,0.5,0,2.646083,1.734027,Isis River at Bruce Highway (137201A)
138004B,-25.903611,152.349167,0.140369,0.326208,1189,187.2258606,12.88,94.763237,0.688528292,0.5,0.71588,0.5,0,2.419053,1.846158,Munna Creek at Marodian (138004B)
138009A,-26.078611,152.783889,0.208002,0.723428,101.4,148.3703918,14.96,120.5892334,0.6788838,0.5,0.70299,0.5,0,3.621214,1.214661,Tinana Creek at Tagigan Road (138009A)
138010A,-26.079444,152.22,0.085112,0.193029,351.8,290.9729309,13.32,100,0.603513429,0.5,0.71699,0.5,0,2.304168,1.881779,Wide Bay Creek at Kilkivan (138010A)
138113A,-26.39,152.644444,0.233313,0.69634,170.3,299.0943604,21.98,147.4205322,0.807465121,0.5,0.87324,0.5,0,2.917367,1.457713,Kandanga Creek at Hygait (138113A)
143009A,-26.996389,152.408611,0.085545,0.194387,3868.7,388.0463867,14.97,81.4575882,0.647643902,0.5,0.75132,0.5,0,2.262899,1.859605,Brisbane River at Gregors Creek (143009A)
143110A,-27.8275,152.510833,0.162893,0.421273,125.7,206.5794678,13.28,62.2140083,0.86784387,0.5,0.58348,0.5,0,2.513388,1.668494,Bremer River at Adams Bridge (143110A)
143303A,-26.838889,152.840556,0.455848,2.050684,104,223.1925049,13.55,148.5804596,0.859390667,0.5,0.89756,0.5,0,4.461887,0.945651,Stanley River at Peachester (143303A)
145010A,-28.246389,152.891111,0.242764,0.864114,132.2,445.1916809,29.73,214.8466187,1.003979273,0.5,0.68887,0.5,0,3.561496,1.101858,Running Creek at 5.8KM Deickmans Bridge (145010A)
145011A,-28.147778,152.570833,0.175973,0.481922,82.8,427.2130432,19.27,147.6609344,0.712404307,0.5,0.78816,0.5,0,2.720329,1.459672,Teviot Brook at Croftby (145011A)
145018A,-28.219722,152.608333,0.179079,0.508491,81.5,535.833313,27.66,160.5167999,0.796683841,0.5,0.9048,0.5,0,2.849313,1.356522,Burnett Creek at Up Stream Maroon Dam (145018A)
145101D,-28.053056,153.045278,0.223673,0.790784,166.8,372.7765503,26.71,162.870285,1.022446883,0.5,0.70619,0.5,0,3.474841,1.147994,Albert River at Lumeah Number 2 (145101D)
145107A,-27.996667,153.158333,0.247395,0.98534,99.7,447.0945435,31.27,240.2644043,1.114259455,0.5,0.98549,0.5,0,3.9866,0.990425,Canungra Creek at Main Rd Bridge (145107A)
146010A,-28.025833,153.193056,0.256665,1.048481,97,360.5851135,27.4,188.5505524,1.051616409,0.5,0.76275,0.5,0,3.980929,1.006022,Coomera River at Army Camp (146010A)
146012A,-28.178333,153.424167,0.451244,2.266516,30.1,190.7983704,29.96,156.5832367,1.101543671,0.5,0.99605,0.5,0,4.976983,0.827949,Currumbin Creek at Nicolls Bridge (146012A)
146014A,-28.123333,153.19,0.419014,1.848773,6.8,419.3878784,10.73,225.4185638,1.075022345,0.5,0.3826,0.5,0,4.373746,0.912476,Back Creek at Beechmont (146014A)
146095A,-28.149444,153.403611,0.434684,2.124853,56.3,218.6522217,31.55,186.1759491,1.122611571,0.5,0.99891,0.5,0,4.803073,0.854925,Tallebudgera Creek at Tallebudgera Ck Rd (146095A)
A5030502,-35.099167,138.673889,0.155859,0.366432,26.8,342.1468811,15.34,254.0106964,0.585871968,0.5,0.97794,0.5,0,2.396541,1.363053,Scott Creek at Scott Bottom (A5030502)
A5040517,-34.970278,138.681111,0.179098,0.472058,5.1,443.1221924,25.51,100,0.899999976,0.5,0.95653,0.5,0,2.739405,1.169729,First Creek at Waterfall Gully (A5040517)
A5040523,-34.873056,138.754444,0.194532,0.480565,43.5,433.2444763,27.55,100,0.899999976,0.5,0.94207,0.5,0,2.525863,1.283879,Sixth Creek at Castambul (A5040523)
A5050517,-34.463333,139.058333,0.071737,0.114184,116.3,406.4744873,6.35,113.9522705,0.823354407,0.5,0.04179,0.5,0,1.607366,2.097533,North Para River at Penrice (A5050517)
A5130501,-35.955,136.697778,0.100482,0.203559,190.5,167.1338959,4.66,152.4647369,0.678613598,0.5,0.95977,0.5,0,2.002421,1.519573,Rocky River upstream Gorge Falls (A5130501)
204034,-29.763056,152.213333,0.13586,0.331909,400.1,944.3904419,22.28,191.4663391,1.020823378,0.5,0.8683,0.5,0,2.36549,1.491239,Henry River at Newton Boyd (204034)
206014,-30.476389,152.028333,0.111802,0.242481,369.9,1168.020386,9.45,95.3428421,0.786618505,0.5,0.20953,0.5,2.60E-05,2.123616,1.600939, Wollomombi River at Coninside (206014)
206018,-31.049722,151.766111,0.067537,0.147226,862.9,1127.338013,6.45,127.6281738,0.953639764,0.5,0.07192,0.5,0.000421,2.148418,1.565304,Apsley River at Apsley Falls (206018)
208007,-31.516389,151.716389,0.295413,0.775098,222.2,1015.883179,13.07,276.5757751,1.351320775,0.5,0.68916,0.5,0.00015,2.621318,1.279837,Nowendoc River at Nowendoc (208007)
